user_name,repo_name,repo_url,stars,filename,Unnamed: 0,title,description,url
mrdoob,three.js,https://github.com/mrdoob/three.js,102000.0,3D,,,,
pmndrs,react-three-fiber,https://github.com/pmndrs/react-three-fiber,27400.0,3D,,,,
libgdx,libgdx,https://github.com/libgdx/libgdx,23300.0,3D,,,,
BabylonJS,Babylon.js,https://github.com/BabylonJS/Babylon.js,23200.0,3D,,,,
ssloy,tinyrenderer,https://github.com/ssloy/tinyrenderer,20500.0,3D,,,,
FreeCAD,FreeCAD,https://github.com/FreeCAD/FreeCAD,19600.0,3D,,,,
lettier,3d-game-shaders-for-beginners,https://github.com/lettier/3d-game-shaders-for-beginners,17900.0,3D,,,,
aframevr,aframe,https://github.com/aframevr/aframe,16700.0,3D,,,,
blender,blender,https://github.com/blender/blender,13200.0,3D,,,,
CesiumGS,cesium,https://github.com/CesiumGS/cesium,12900.0,3D,,,,
MonoGame,MonoGame,https://github.com/MonoGame/MonoGame,11500.0,3D,,,,
isl-org,Open3D,https://github.com/isl-org/Open3D,11400.0,3D,,,,
mapbox,mapbox-gl-js,https://github.com/mapbox/mapbox-gl-js,11200.0,3D,,,,
4ian,GDevelop,https://github.com/4ian/GDevelop,11000.0,3D,,,,
metafizzy,zdog,https://github.com/metafizzy/zdog,10400.0,3D,,,,
timzhang642,3D-Machine-Learning,https://github.com/timzhang642/3D-Machine-Learning,9800.0,3D,,,,
nerfstudio-project,nerfstudio,https://github.com/nerfstudio-project/nerfstudio,9500.0,3D,,,,
cocos,cocos-engine,https://github.com/cocos/cocos-engine,8200.0,3D,,,,
FyroxEngine,Fyrox,https://github.com/FyroxEngine/Fyrox,7700.0,3D,,,,
domlysz,BlenderGIS,https://github.com/domlysz/BlenderGIS,7700.0,3D,,,,
ljianshu,Blog,https://github.com/ljianshu/Blog,7900.0,Ajax,,,,
metafizzy,infinite-scroll,https://github.com/metafizzy/infinite-scroll,7400.0,Ajax,,,,
olifolkerd,tabulator,https://github.com/olifolkerd/tabulator,6700.0,Ajax,,,,
developit,unfetch,https://github.com/developit/unfetch,5700.0,Ajax,,,,
jquery-form,form,https://github.com/jquery-form/form,5200.0,Ajax,,,,
elbywan,wretch,https://github.com/elbywan/wretch,4800.0,Ajax,,,,
Studio-42,elFinder,https://github.com/Studio-42/elFinder,4700.0,Ajax,,,,
dwyl,learn-to-send-email-via-google-script-html-no-server,https://github.com/dwyl/learn-to-send-email-via-google-script-html-no-server,3100.0,Ajax,,,,
ded,reqwest,https://github.com/ded/reqwest,2900.0,Ajax,,,,
wendux,ajax-hook,https://github.com/wendux/ajax-hook,2600.0,Ajax,,,,
LeaVerou,bliss,https://github.com/LeaVerou/bliss,2400.0,Ajax,,,,
noelboss,featherlight,https://github.com/noelboss/featherlight,2100.0,Ajax,,,,
k8w,tsrpc,https://github.com/k8w/tsrpc,1900.0,Ajax,,,,
craftpip,jquery-confirm,https://github.com/craftpip/jquery-confirm,1900.0,Ajax,,,,
nette,tracy,https://github.com/nette/tracy,1800.0,Ajax,,,,
taoensso,sente,https://github.com/taoensso/sente,1700.0,Ajax,,,,
loadingio,css-spinner,https://github.com/loadingio/css-spinner,1700.0,Ajax,,,,
joaomilho,Enterprise,https://github.com/joaomilho/Enterprise,1600.0,Ajax,,,,
codingforentrepreneurs,eCommerce,https://github.com/codingforentrepreneurs/eCommerce,1600.0,Ajax,,,,
MoOx,pjax,https://github.com/MoOx/pjax,1400.0,Ajax,,,,
jwasham,coding-interview-university,https://github.com/jwasham/coding-interview-university,306000.0,Algorithm,,,,
TheAlgorithms,Python,https://github.com/TheAlgorithms/Python,194000.0,Algorithm,,,,
trekhleb,javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,188000.0,Algorithm,,,,
CyC2018,CS-Notes,https://github.com/CyC2018/CS-Notes,177000.0,Algorithm,,,,
yangshun,tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,118000.0,Algorithm,,,,
krahets,hello-algo,https://github.com/krahets/hello-algo,97900.0,Algorithm,,,,
kdn251,interviews,https://github.com/kdn251/interviews,63600.0,Algorithm,,,,
TheAlgorithms,Java,https://github.com/TheAlgorithms/Java,59900.0,Algorithm,,,,
azl397985856,leetcode,https://github.com/azl397985856/leetcode,54700.0,Algorithm,,,,
youngyangyang04,leetcode-master,https://github.com/youngyangyang04/leetcode-master,51600.0,Algorithm,,,,
algorithm-visualizer,algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,46700.0,Algorithm,,,,
huihut,interview,https://github.com/huihut/interview,34800.0,Algorithm,,,,
halfrost,LeetCode-Go,https://github.com/halfrost/LeetCode-Go,32900.0,Algorithm,,,,
TheAlgorithms,JavaScript,https://github.com/TheAlgorithms/JavaScript,32500.0,Algorithm,,,,
TheAlgorithms,C-Plus-Plus,https://github.com/TheAlgorithms/C-Plus-Plus,30600.0,Algorithm,,,,
donnemartin,interactive-coding-challenges,https://github.com/donnemartin/interactive-coding-challenges,29500.0,Algorithm,,,,
crossoverJie,JCSprout,https://github.com/crossoverJie/JCSprout,27100.0,Algorithm,,,,
keon,algorithms,https://github.com/keon/algorithms,24000.0,Algorithm,,,,
mxgmn,WaveFunctionCollapse,https://github.com/mxgmn/WaveFunctionCollapse,23300.0,Algorithm,,,,
AtsushiSakai,PythonRobotics,https://github.com/AtsushiSakai/PythonRobotics,23300.0,Algorithm,,,,
bregman-arie,devops-exercises,https://github.com/bregman-arie/devops-exercises,66500.0,Amazon Web Services,,,,
ByteByteGoHq,system-design-101,https://github.com/ByteByteGoHq/system-design-101,64000.0,Amazon Web Services,,,,
localstack,localstack,https://github.com/localstack/localstack,56100.0,Amazon Web Services,,,,
serverless,serverless,https://github.com/serverless/serverless,46500.0,Amazon Web Services,,,,
donnemartin,data-science-ipython-notebooks,https://github.com/donnemartin/data-science-ipython-notebooks,27400.0,Amazon Web Services,,,,
pulumi,pulumi,https://github.com/pulumi/pulumi,21700.0,Amazon Web Services,,,,
danny-avila,LibreChat,https://github.com/danny-avila/LibreChat,18500.0,Amazon Web Services,,,,
getsops,sops,https://github.com/getsops/sops,16900.0,Amazon Web Services,,,,
kubernetes-sigs,kubespray,https://github.com/kubernetes-sigs/kubespray,16100.0,Amazon Web Services,,,,
aws,aws-cli,https://github.com/aws/aws-cli,15500.0,Amazon Web Services,,,,
ramitsurana,awesome-kubernetes,https://github.com/ramitsurana/awesome-kubernetes,15100.0,Amazon Web Services,,,,
caprover,caprover,https://github.com/caprover/caprover,13200.0,Amazon Web Services,,,,
GoogleCloudPlatform,terraformer,https://github.com/GoogleCloudPlatform/terraformer,12600.0,Amazon Web Services,,,,
donnemartin,awesome-aws,https://github.com/donnemartin/awesome-aws,12500.0,Amazon Web Services,,,,
milanm,DevOps-Roadmap,https://github.com/milanm/DevOps-Roadmap,12300.0,Amazon Web Services,,,,
aws,aws-cdk,https://github.com/aws/aws-cdk,11600.0,Amazon Web Services,,,,
infracost,infracost,https://github.com/infracost/infracost,11000.0,Amazon Web Services,,,,
apereo,cas,https://github.com/apereo/cas,10900.0,Amazon Web Services,,,,
prowler-cloud,prowler,https://github.com/prowler-cloud/prowler,10800.0,Amazon Web Services,,,,
aws,chalice,https://github.com/aws/chalice,10700.0,Amazon Web Services,,,,
amphp,amp,https://github.com/amphp/amp,4200.0,Amp,,,,
danog,MadelineProto,https://github.com/danog/MadelineProto,2900.0,Amp,,,,
unreal4u,telegram-api,https://github.com/unreal4u/telegram-api,791.0,Amp,,,,
amphp,parallel,https://github.com/amphp/parallel,786.0,Amp,,,,
amphp,http-client,https://github.com/amphp/http-client,701.0,Amp,,,,
amphp,byte-stream,https://github.com/amphp/byte-stream,367.0,Amp,,,,
amphp,mysql,https://github.com/amphp/mysql,358.0,Amp,,,,
php-service-bus,service-bus,https://github.com/php-service-bus/service-bus,349.0,Amp,,,,
amphp,parallel-functions,https://github.com/amphp/parallel-functions,271.0,Amp,,,,
xtrime-ru,TelegramRSS,https://github.com/xtrime-ru/TelegramRSS,239.0,Amp,,,,
amphp,socket,https://github.com/amphp/socket,230.0,Amp,,,,
amphp,process,https://github.com/amphp/process,229.0,Amp,,,,
amphp,sync,https://github.com/amphp/sync,161.0,Amp,,,,
amphp,redis,https://github.com/amphp/redis,156.0,Amp,,,,
amphp,dns,https://github.com/amphp/dns,157.0,Amp,,,,
amphp,websocket-client,https://github.com/amphp/websocket-client,145.0,Amp,,,,
kelunik,acme,https://github.com/kelunik/acme,121.0,Amp,,,,
amphp,websocket-server,https://github.com/amphp/websocket-server,115.0,Amp,,,,
amphp,serialization,https://github.com/amphp/serialization,110.0,Amp,,,,
amphp,cache,https://github.com/amphp/cache,99.0,Amp,,,,
flutter,flutter,https://github.com/flutter/flutter,166000.0,Android,,,,
facebook,react-native,https://github.com/facebook/react-native,119000.0,Android,,,,
justjavac,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,112000.0,Android,,,,
Genymobile,scrcpy,https://github.com/Genymobile/scrcpy,111000.0,Android,,,,
Hack-with-Github,Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,84500.0,Android,,,,
Solido,awesome-flutter,https://github.com/Solido/awesome-flutter,53600.0,Android,,,,
tldr-pages,tldr,https://github.com/tldr-pages/tldr,51000.0,Android,,,,
google,material-design-icons,https://github.com/google/material-design-icons,50600.0,Android,,,,
wasabeef,awesome-android-ui,https://github.com/wasabeef/awesome-android-ui,50600.0,Android,,,,
square,okhttp,https://github.com/square/okhttp,45800.0,Android,,,,
laurent22,joplin,https://github.com/laurent22/joplin,45800.0,Android,,,,
appwrite,appwrite,https://github.com/appwrite/appwrite,45100.0,Android,,,,
android,architecture-samples,https://github.com/android/architecture-samples,44500.0,Android,,,,
square,retrofit,https://github.com/square/retrofit,43100.0,Android,,,,
skylot,jadx,https://github.com/skylot/jadx,41500.0,Android,,,,
dcloudio,uni-app,https://github.com/dcloudio/uni-app,40100.0,Android,,,,
fastlane,fastlane,https://github.com/fastlane/fastlane,39600.0,Android,,,,
PhilJay,MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,37600.0,Android,,,,
termux,termux-app,https://github.com/termux/termux-app,36000.0,Android,,,,
2dust,v2rayNG,https://github.com/2dust/v2rayNG,35600.0,Android,,,,
justjavac,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,112000.0,Angular,,,,
angular,angular,https://github.com/angular/angular,96100.0,Angular,,,,
storybookjs,storybook,https://github.com/storybookjs/storybook,84500.0,Angular,,,,
leonardomso,33-js-concepts,https://github.com/leonardomso/33-js-concepts,63700.0,Angular,,,,
ionic-team,ionic-framework,https://github.com/ionic-team/ionic-framework,51000.0,Angular,,,,
prettier,prettier,https://github.com/prettier/prettier,49400.0,Angular,,,,
Asabeneh,30-Days-Of-JavaScript,https://github.com/Asabeneh/30-Days-Of-JavaScript,43200.0,Angular,,,,
SheetJS,sheetjs,https://github.com/SheetJS/sheetjs,35100.0,Angular,,,,
angular,angular-cli,https://github.com/angular/angular-cli,26800.0,Angular,,,,
wailsapp,wails,https://github.com/wailsapp/wails,25200.0,Angular,,,,
angular,components,https://github.com/angular/components,24400.0,Angular,,,,
NativeScript,NativeScript,https://github.com/NativeScript/NativeScript,24200.0,Angular,,,,
goldbergyoni,javascript-testing-best-practices,https://github.com/goldbergyoni/javascript-testing-best-practices,24100.0,Angular,,,,
sudheerj,javascript-interview-questions,https://github.com/sudheerj/javascript-interview-questions,24000.0,Angular,,,,
nrwl,nx,https://github.com/nrwl/nx,23600.0,Angular,,,,
pubkey,rxdb,https://github.com/pubkey/rxdb,21600.0,Angular,,,,
jhipster,generator-jhipster,https://github.com/jhipster/generator-jhipster,21500.0,Angular,,,,
paperless-ngx,paperless-ngx,https://github.com/paperless-ngx/paperless-ngx,20600.0,Angular,,,,
teambit,bit,https://github.com/teambit/bit,17900.0,Angular,,,,
sweetalert2,sweetalert2,https://github.com/sweetalert2/sweetalert2,17300.0,Angular,,,,
bregman-arie,devops-exercises,https://github.com/bregman-arie/devops-exercises,66500.0,ansible,,,,
ansible,ansible,https://github.com/ansible/ansible,62800.0,ansible,,,,
trailofbits,algo,https://github.com/trailofbits/algo,28900.0,ansible,,,,
MichaelCade,90DaysOfDevOps,https://github.com/MichaelCade/90DaysOfDevOps,27200.0,ansible,,,,
StreisandEffect,streisand,https://github.com/StreisandEffect/streisand,23200.0,ansible,,,,
kubernetes-sigs,kubespray,https://github.com/kubernetes-sigs/kubespray,16100.0,ansible,,,,
ansible,awx,https://github.com/ansible/awx,14000.0,ansible,,,,
semaphoreui,semaphore,https://github.com/semaphoreui/semaphore,10500.0,ansible,,,,
easzlab,kubeasz,https://github.com/easzlab/kubeasz,10500.0,ansible,,,,
netbootxyz,netboot.xyz,https://github.com/netbootxyz/netboot.xyz,9200.0,ansible,,,,
geerlingguy,ansible-for-devops,https://github.com/geerlingguy/ansible-for-devops,8400.0,ansible,,,,
khuedoan,homelab,https://github.com/khuedoan/homelab,8200.0,ansible,,,,
Tikam02,DevOps-Guide,https://github.com/Tikam02/DevOps-Guide,8200.0,ansible,,,,
geerlingguy,mac-dev-playbook,https://github.com/geerlingguy/mac-dev-playbook,6000.0,ansible,,,,
rundeck,rundeck,https://github.com/rundeck/rundeck,5500.0,ansible,,,,
Orange-Cyberdefense,GOAD,https://github.com/Orange-Cyberdefense/GOAD,5300.0,ansible,,,,
KubeOperator,KubeOperator,https://github.com/KubeOperator/KubeOperator,5000.0,ansible,,,,
ChristianLempa,boilerplates,https://github.com/ChristianLempa/boilerplates,4700.0,ansible,,,,
clong,DetectionLab,https://github.com/clong/DetectionLab,4600.0,ansible,,,,
dev-sec,ansible-collection-hardening,https://github.com/dev-sec/ansible-collection-hardening,4000.0,ansible,,,,
public-apis,public-apis,https://github.com/public-apis/public-apis,316000.0,API,,,,
neovim,neovim,https://github.com/neovim/neovim,82900.0,API,,,,
fastapi,fastapi,https://github.com/fastapi/fastapi,77100.0,API,,,,
hoppscotch,hoppscotch,https://github.com/hoppscotch/hoppscotch,65099.0,API,,,,
strapi,strapi,https://github.com/strapi/strapi,63600.0,API,,,,
ocornut,imgui,https://github.com/ocornut/imgui,60900.0,API,,,,
QuivrHQ,quivr,https://github.com/QuivrHQ/quivr,36500.0,API,,,,
slatedocs,slate,https://github.com/slatedocs/slate,36100.0,API,,,,
trpc,trpc,https://github.com/trpc/trpc,34900.0,API,,,,
Kong,insomnia,https://github.com/Kong/insomnia,34700.0,API,,,,
httpie,cli,https://github.com/httpie/cli,33800.0,API,,,,
ccxt,ccxt,https://github.com/ccxt/ccxt,32900.0,API,,,,
hasura,graphql-engine,https://github.com/hasura/graphql-engine,31200.0,API,,,,
Binaryify,NeteaseCloudMusicApi,https://github.com/Binaryify/NeteaseCloudMusicApi,30300.0,API,,,,
encode,django-rest-framework,https://github.com/encode/django-rest-framework,28400.0,API,,,,
directus,directus,https://github.com/directus/directus,27900.0,API,,,,
YMFE,yapi,https://github.com/YMFE/yapi,27400.0,API,,,,
littlecodersh,ItChat,https://github.com/littlecodersh/ItChat,25600.0,API,,,,
mudler,LocalAI,https://github.com/mudler/LocalAI,24300.0,API,,,,
PostgREST,postgrest,https://github.com/PostgREST/postgrest,23400.0,API,,,,
arendst,Tasmota,https://github.com/arendst/Tasmota,22200.0,Arduino,,,,
MarlinFirmware,Marlin,https://github.com/MarlinFirmware/Marlin,16300.0,Arduino,,,,
tinygo-org,tinygo,https://github.com/tinygo-org/tinygo,15400.0,Arduino,,,,
arduino,Arduino,https://github.com/arduino/Arduino,14100.0,Arduino,,,,
espressif,arduino-esp32,https://github.com/espressif/arduino-esp32,13600.0,Arduino,,,,
SpacehuhnTech,esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther,13500.0,Arduino,,,,
rwaldron,johnny-five,https://github.com/rwaldron/johnny-five,13300.0,Arduino,,,,
gurugio,lowlevelprogramming-university,https://github.com/gurugio/lowlevelprogramming-university,10300.0,Arduino,,,,
hybridgroup,gobot,https://github.com/hybridgroup/gobot,8900.0,Arduino,,,,
platformio,platformio-core,https://github.com/platformio/platformio-core,7900.0,Arduino,,,,
bblanchon,ArduinoJson,https://github.com/bblanchon/ArduinoJson,6700.0,Arduino,,,,
tzapu,WiFiManager,https://github.com/tzapu/WiFiManager,6600.0,Arduino,,,,
justcallmekoko,ESP32Marauder,https://github.com/justcallmekoko/ESP32Marauder,5700.0,Arduino,,,,
olikraus,u8g2,https://github.com/olikraus/u8g2,5100.0,Arduino,,,,
omriharel,deej,https://github.com/omriharel/deej,4800.0,Arduino,,,,
ClemensElflein,OpenMower,https://github.com/ClemensElflein/OpenMower,4700.0,Arduino,,,,
Arduino-IRremote,Arduino-IRremote,https://github.com/Arduino-IRremote/Arduino-IRremote,4500.0,Arduino,,,,
Serial-Studio,Serial-Studio,https://github.com/Serial-Studio/Serial-Studio,4400.0,Arduino,,,,
arduino,arduino-cli,https://github.com/arduino/arduino-cli,4400.0,Arduino,,,,
hybridgroup,cylon,https://github.com/hybridgroup/cylon,4200.0,Arduino,,,,
bitwarden,server,https://github.com/bitwarden/server,15600.0,ASP.NET,,,,
abpframework,abp,https://github.com/abpframework/abp,12900.0,ASP.NET,,,,
dotnet,AspNetCore.Docs,https://github.com/dotnet/AspNetCore.Docs,12600.0,ASP.NET,,,,
aspnetboilerplate,aspnetboilerplate,https://github.com/aspnetboilerplate/aspnetboilerplate,11800.0,ASP.NET,,,,
nopSolutions,nopCommerce,https://github.com/nopSolutions/nopCommerce,9300.0,ASP.NET,,,,
ElectronNET,Electron.NET,https://github.com/ElectronNET/Electron.NET,7300.0,ASP.NET,,,,
thangchung,clean-code-dotnet,https://github.com/thangchung/clean-code-dotnet,7100.0,ASP.NET,,,,
RicoSuter,NSwag,https://github.com/RicoSuter/NSwag,6800.0,ASP.NET,,,,
FastEndpoints,FastEndpoints,https://github.com/FastEndpoints/FastEndpoints,4600.0,ASP.NET,,,,
dotnet,aspnet-api-versioning,https://github.com/dotnet/aspnet-api-versioning,3100.0,ASP.NET,,,,
mjebrahimi,Awesome-Microservices-DotNet,https://github.com/mjebrahimi/Awesome-Microservices-DotNet,2800.0,ASP.NET,,,,
smartstore,SmartStoreNET,https://github.com/smartstore/SmartStoreNET,2600.0,ASP.NET,,,,
loic-sharma,BaGet,https://github.com/loic-sharma/BaGet,2600.0,ASP.NET,,,,
serenity-is,Serenity,https://github.com/serenity-is/Serenity,2600.0,ASP.NET,,,,
JimBobSquarePants,ImageProcessor,https://github.com/JimBobSquarePants/ImageProcessor,2500.0,ASP.NET,,,,
milanm,DotNet-Developer-Roadmap,https://github.com/milanm/DotNet-Developer-Roadmap,2000.0,ASP.NET,,,,
TrilonIO,aspnetcore-angular-universal,https://github.com/TrilonIO/aspnetcore-angular-universal,1500.0,ASP.NET,,,,
MarimerLLC,csla,https://github.com/MarimerLLC/csla,1300.0,ASP.NET,,,,
